1485
nor: 0.908642 0.264171 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.894051 0.257167 -4.30157
nor: 0.908642 0.264171 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.894051 0.257167 -4.30157
nor: 0.908642 0.264171 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.890825 0.556193 -4.53677
nor: 0.908642 0.264171 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.816011 0.471734 -4.25757
nor: 0.908642 0.264171 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.58065 0.274832 -4.705
nor: 0.916332 -0.378352 0.131089
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.684515 0.566607 -4.5889
nor: 0.916332 -0.378352 0.131089
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.505836 0.190374 -4.4258
nor: 0.916332 -0.378352 0.131089
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.505836 0.190374 -4.4258
nor: 0.916332 -0.378353 0.131087
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.684515 0.566607 -4.5889
nor: 0.916332 -0.378353 0.131087
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.609701 0.482148 -4.3097
nor: 0.916332 -0.378353 0.131087
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.890825 0.556193 -4.53677
nor: 0.908642 0.26417 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.812785 0.77076 -4.49277
nor: 0.908642 0.26417 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.816011 0.471734 -4.25757
nor: 0.908642 0.26417 0.323394
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.816011 0.471734 -4.25757
nor: 0.908642 0.264171 0.323395
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.812785 0.77076 -4.49277
nor: 0.908642 0.264171 0.323395
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.737971 0.686301 -4.21357
nor: 0.908642 0.264171 0.323395
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.812785 0.77076 -4.49277
nor: -9.03899e-07 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.56192 0.78939 -4.55436
nor: -9.03899e-07 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.737971 0.686301 -4.21357
nor: -9.03899e-07 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.737971 0.686301 -4.21357
nor: 4.17946e-07 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.56192 0.78939 -4.55436
nor: 4.17946e-07 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.487107 0.704931 -4.27516
nor: 4.17946e-07 0.957163 0.289549
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.78838 0.259406 -4.654
nor: -2.76005e-06 0.957164 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.58065 0.274832 -4.705
nor: -2.76005e-06 0.957164 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.713566 0.174947 -4.3748
nor: -2.76005e-06 0.957164 0.289548
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.713566 0.174947 -4.3748
nor: 8.06238e-07 0.957164 0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.58065 0.274832 -4.705
nor: 8.06238e-07 0.957164 0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.505836 0.190374 -4.4258
nor: 8.06238e-07 0.957164 0.289546
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.56192 0.78939 -4.55436
nor: -0.908644 0.399125 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.483881 0.586414 -4.63667
nor: -0.908644 0.399125 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.487107 0.704931 -4.27516
nor: -0.908644 0.399125 -0.12274
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: 0.487107 0.704931 -4.27516
nor: -0.908642 0.399129 -0.122742
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.483881 0.586414 -4.63667
nor: -0.908642 0.399129 -0.122742
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: 0.409067 0.501955 -4.35747
nor: -0.908642 0.399129 -0.122742
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.52288 0.220699 -5.2282
nor: -0.248437 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.41812 0.259471 -5.1884
nor: -0.248437 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.47958 0.364459 -5.17311
nor: -0.248437 -0.280471 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.4581 0.156028 -5.2304
nor: -0.248443 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.29867 0.074336 -5.21239
nor: -0.248443 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.29981 0.172605 -5.18297
nor: -0.248443 -0.28047 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.47958 0.364459 -5.17311
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.6168 0.535956 -5.158
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.59833 0.371182 -5.20289
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.59833 0.371182 -5.20289
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.52288 0.220699 -5.2282
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.47958 0.364459 -5.17311
nor: -0.24844 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.52288 0.220699 -5.2282
nor: -0.248436 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.4581 0.156028 -5.2304
nor: -0.248436 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.41812 0.259471 -5.1884
nor: -0.248436 -0.280473 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.41812 0.259471 -5.1884
nor: -0.24844 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.36083 0.353599 -5.14457
nor: -0.24844 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.47958 0.364459 -5.17311
nor: -0.24844 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.21896 0.223683 -5.14586
nor: -0.248437 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.2986 0.270698 -5.15297
nor: -0.248437 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.29981 0.172605 -5.18297
nor: -0.248437 -0.280467 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.29867 0.074336 -5.21239
nor: -0.248436 -0.280476 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.14848 0.047998 -5.18012
nor: -0.248436 -0.280476 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.1638 0.132219 -5.15875
nor: -0.248436 -0.280476 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.85785 0.715311 -4.90037
nor: -0.248451 -0.280471 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.682882 -4.9011
nor: -0.248451 -0.280471 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.742705 -4.883
nor: -0.248451 -0.280471 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.41812 0.259471 -5.1884
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.2986 0.270698 -5.15297
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.36083 0.353599 -5.14457
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.85585 0.670296 -4.91345
nor: -0.248456 -0.280477 0.927147
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.682882 -4.9011
nor: -0.248456 -0.280477 0.927147
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.85785 0.715311 -4.90037
nor: -0.248456 -0.280477 0.927147
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.1638 0.132219 -5.15875
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.29981 0.172605 -5.18297
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.29867 0.074336 -5.21239
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.25201 0.835367 -4.96967
nor: -0.248445 -0.28047 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.21902 0.752568 -4.98588
nor: -0.248445 -0.28047 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.13191 0.760058 -4.96027
nor: -0.248445 -0.28047 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.9141 0.670978 -4.92886
nor: -0.248433 -0.280461 0.927158
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.88123 0.647925 -4.92702
nor: -0.248433 -0.280461 0.927158
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.85585 0.670296 -4.91345
nor: -0.248433 -0.280461 0.927158
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.45838 0.852158 -5.01989
nor: -0.248438 -0.280475 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.51912 0.800145 -5.0519
nor: -0.248438 -0.280475 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.41652 0.745 -5.04109
nor: -0.248438 -0.280475 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.47921 0.650926 -5.08635
nor: -0.248434 -0.280466 0.927157
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.41652 0.745 -5.04109
nor: -0.248434 -0.280466 0.927157
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.51912 0.800145 -5.0519
nor: -0.248434 -0.280466 0.927157
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.11805 0.200151 -5.12594
nor: -0.248447 -0.280463 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.07841 0.129264 -5.13676
nor: -0.248447 -0.280463 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.04189 0.196183 -5.10673
nor: -0.248447 -0.280463 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.51912 0.800145 -5.0519
nor: -0.248443 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.59716 0.660478 -5.11507
nor: -0.248443 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.47921 0.650926 -5.08635
nor: -0.248443 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.39107 0.518278 -5.10286
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.47921 0.650926 -5.08635
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.6168 0.535956 -5.158
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.07841 0.129264 -5.13676
nor: -0.248442 -0.280461 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.11805 0.200151 -5.12594
nor: -0.248442 -0.280461 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.1638 0.132219 -5.15875
nor: -0.248442 -0.280461 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.29852 0.716559 -5.01808
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.37852 0.88222 -4.9894
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.41652 0.745 -5.04109
nor: -0.248441 -0.280472 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.9141 0.670978 -4.92886
nor: -0.248432 -0.280478 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.85585 0.670296 -4.91345
nor: -0.248432 -0.280478 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.85785 0.715311 -4.90037
nor: -0.248432 -0.280478 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.29865 0.912282 -4.9589
nor: -0.248433 -0.280476 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.25201 0.835367 -4.96967
nor: -0.248433 -0.280476 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.22186 0.914563 -4.93764
nor: -0.248433 -0.280476 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.25201 0.835367 -4.96967
nor: -0.24844 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.29852 0.716559 -5.01808
nor: -0.24844 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.21902 0.752568 -4.98588
nor: -0.24844 -0.280468 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.82395 0.818792 -4.85998
nor: -0.248445 -0.28046 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.90193 0.852791 -4.8706
nor: -0.248445 -0.28046 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.88619 0.782498 -4.88764
nor: -0.248445 -0.28046 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.25201 0.835367 -4.96967
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.37852 0.88222 -4.9894
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.29852 0.716559 -5.01808
nor: -0.248437 -0.28047 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.36126 0.64314 -5.0571
nor: -0.248438 -0.280463 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.41652 0.745 -5.04109
nor: -0.248438 -0.280463 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.47921 0.650926 -5.08635
nor: -0.248438 -0.280463 0.927156
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.0625 0.901816 -4.89879
nor: -0.248442 -0.280473 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.11164 0.838672 -4.93106
nor: -0.248442 -0.280473 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.96478 0.807171 -4.90124
nor: -0.248442 -0.280473 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.88123 0.647925 -4.92702
nor: -0.248437 -0.280457 0.927159
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.84835 0.624872 -4.92519
nor: -0.248437 -0.280457 0.927159
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.85585 0.670296 -4.91345
nor: -0.248437 -0.280457 0.927159
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.2986 0.270698 -5.15297
nor: -0.248441 -0.280467 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.41812 0.259471 -5.1884
nor: -0.248441 -0.280467 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.29981 0.172605 -5.18297
nor: -0.248441 -0.280467 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.9141 0.670978 -4.92886
nor: -0.248433 -0.280477 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.85785 0.715311 -4.90037
nor: -0.248433 -0.280477 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.88619 0.782498 -4.88764
nor: -0.248433 -0.280477 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.0641 0.051061 -5.15658
nor: -0.248446 -0.280473 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.07841 0.129264 -5.13676
nor: -0.248446 -0.280473 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.14848 0.047998 -5.18012
nor: -0.248446 -0.280473 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.85585 0.670296 -4.91345
nor: -0.248464 -0.280461 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.652971 -4.91015
nor: -0.248464 -0.280461 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.682882 -4.9011
nor: -0.248464 -0.280461 0.92715
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.04189 0.359947 -5.05719
nor: -0.248445 -0.280471 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.21046 0.530062 -5.0509
nor: -0.248445 -0.280471 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.21046 0.372466 -5.09857
nor: -0.248445 -0.280471 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.84835 0.624872 -4.92519
nor: -0.248436 -0.280482 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.623059 -4.9192
nor: -0.248436 -0.280482 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.652971 -4.91015
nor: -0.248436 -0.280482 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.1638 0.132219 -5.15875
nor: -0.248442 -0.280477 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.14848 0.047998 -5.18012
nor: -0.248442 -0.280477 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.07841 0.129264 -5.13676
nor: -0.248442 -0.280477 0.927151
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.97973 0.054125 -5.13305
nor: -0.248438 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82054 0.088889 -5.07987
nor: -0.248438 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.04189 0.196183 -5.10673
nor: -0.248438 -0.280467 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.45838 0.852158 -5.01989
nor: -0.248434 -0.280474 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.41652 0.745 -5.04109
nor: -0.248434 -0.280474 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.37852 0.88222 -4.9894
nor: -0.248434 -0.280474 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.04189 0.359947 -5.05719
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82054 0.501105 -4.95517
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.0155 0.515583 -5.00304
nor: -0.248438 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.04189 0.196183 -5.10673
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82054 0.088889 -5.07987
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82054 0.294997 -5.01752
nor: -0.248439 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.82054 0.294997 -5.01752
nor: -0.248437 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82054 0.501105 -4.95517
nor: -0.248437 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.04189 0.359947 -5.05719
nor: -0.248437 -0.28047 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.04189 0.196183 -5.10673
nor: -0.248439 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.07841 0.129264 -5.13676
nor: -0.248439 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.97973 0.054125 -5.13305
nor: -0.248439 -0.280468 0.927155
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.22186 0.914563 -4.93764
nor: -0.248438 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.25201 0.835367 -4.96967
nor: -0.248438 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.11164 0.838672 -4.93106
nor: -0.248438 -0.280473 0.927153
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.04189 0.359947 -5.05719
nor: -0.248442 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.0155 0.515583 -5.00304
nor: -0.248442 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.21046 0.530062 -5.0509
nor: -0.248442 -0.280469 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.11164 0.838672 -4.93106
nor: -0.248441 -0.280466 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.05588 0.738571 -4.9464
nor: -0.248441 -0.280466 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.96478 0.807171 -4.90124
nor: -0.248441 -0.280466 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -1.88619 0.782498 -4.88764
nor: -0.248438 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.742705 -4.883
nor: -0.248438 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -1.82395 0.818792 -4.85998
nor: -0.248438 -0.280472 0.927154
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.11164 0.838672 -4.93106
nor: -0.24844 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.14507 0.916842 -4.91637
nor: -0.24844 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
pos: -2.22186 0.914563 -4.93764
nor: -0.24844 -0.280476 0.927152
dif: 0.0 0.0 0.75
spe: 0.5 0.5 0.5
shi: 50
triangle
pos: -2.0625 0.901816 -4.89879
nor: -0.248439 -0.280475 0.927152
